"Do not remember my cards","Neukládat platební karty, kterými platím"
"In case of paying by card, the card's reference number will be saved for further payments.","V případě volby platby platební kartou… bude do paměti uloženo referenční číslo karty pro budoucí transakce"
"Order details","Detaily objednávky"
"Pay with Przelewy24","Zaplaťte prostřednictvím Przelewy24"
"This payment will be increased by","Platba bude navýšena o částku"
"Yes, I have read and accept","Ano, přečetl jsem si a souhlasím."
"Przelewy24.pl terms","Obchodní podmínky Przelewy24"
"More payment methods","Zobrazit více plateb"
"Recently used","Naposledy použité"
"Use card","Použijte kartu"
"Are You sure?","Jste si jist?"
"Payment by card","Platba KARTOU"
"Cardholder name","Jméno a příjmení"
"Card number","Číslo karty"
"Expiry date","Datum platnosti"
"Confirm","Zaplatit"
"Click here to continue shopping","Pro pokračování v nákupech klikněte zde"
"My payment cards","Moje platební karty"
"Payment cards not found.","Platební karty nebyly nalezeny"
"Your payment cards are listed below.","Uložené platební karty"
"Waiting for payment.","Čekání na platbu"
"The payment has been accepted.","Platba byla schválena"
"Payment error.","Při platbě došlo k chybě"
"Your card","Vaše karta"
"The link for payment with Przelewy24 has been sent by e-mail","Na Váš e-mail byl odeslán odkaz pro provedení platby z Przelewy24"
"Thank you for your payment.","Děkujeme za provedenou platbu."
"IVR payment with P24","Platby IVR s P24"
"Are you sure you want to start the payment process by Przelewy24 IVR and call the customer back?","Jste si jisti, že chcete spustit proces plateb přes IVR Przelewy24 a zavolat Klientovi?"
"Send an e-mail with the link for P24","Odeslat e-mailem odkaz na P24"
"Are you sure you want to send the customer an e-mail link and start the payment process with Przelewy24?","Skutečně chcete e-mailem odeslat klientovi odkaz z plateb Przelewy24?"
"Order payment","Platba za objednávku "
"To confirm your order make the payment by clicking on the link below","Pro potvrzení objednávky proveďte platbu kliknutím na níže uvedený odkaz"
"Make a payment","Platba za objednávku"
"Przelewy24 - My Credit Cards","Przelewy24 – Moje platební karty"
"Przelewy24 - continue order payment","Przelewy24 – pokračovat v platbě za objednávku"
"Przelewy24 - Refunds","Przelewy24 – Zpětné platby"
"Send refund to Przelewy24","Odeslat zpět platbu do Przelewy24"
"SOAP extension is not installed!","Rozšíření SOAP není nainstalováno!"
"Here you can send a refund to the customer. The amount of the refund may not exceed the value of the transaction and the amount of funds available in your account.","Zde můžete zadat zpětné odeslání plateb klientovi.  Výše vrácené částky nesmí přesáhnout hodnotu transakce a také výši zůstatku na účtu."
"Amount to refund","Zůstatek k vrácení"
"Error","Chyba"
"Completed","Provedeno"
"Pending","Čeká na vyřízení"
"Rejected","Zamítnuto"
"Unknown status","Neznámý status"
"This will generate outgoing transfer. Can you confirm the operation?","Bude vygenerována odchozí platba. Potvrdit operaci?"
"The payment has already been fully refunded - no funds to make further returns","Platba byla již v plné výši využita – nedostatek prostředků k provedení dalších zpětných plateb."
"Allowed amount range","Přípustný rozsah částky"
"Refund was successful","Zpětná platba byla provedena správně"
"The payment has already been fully refunded - no funds to make further returns.","Platba byla již v plné výši využita – nedostatek prostředků k provedení dalších zpětných plateb."
"Refund processing error!","Chyba při zpracovávání zpětné platby"
"Przelewy24 - refunds list","Przelewy24 – seznam zpětných plateb"
"Amount","Částka"
"Date of refund","Datum zpětné platby"
"Amount refunded","Vrácená částka"
"There is no refunds.","Bez zpětných plateb"
"Suspended","Pozastaveno"
"Confirm order required to pay","Podání objednávky s povinností provedení úhrady"
"Place Order","Potvrzuji objednávku"
"Extra charge [VAT and discounts]","Rozdíl (DPH a slevy)"
"Your order","Vaše objednávka"


"Przelewy24 settings","Nastavení Przelewy24"
"Keys","Klíče"
"API key","Klíč API"
"Google Analytics key","Klíč Google Analytics"
"You can get API key from Przelewy24 dashboard, from my data tab","Klíč API je nutné stáhnout z panelu Przelewy24 v záložce Moje údaje"
"Oneclick payments","Platby oneclick"
"Payments inside shop","Platba kartou… v rámci obchodu"
"Allows to pay by credit/debit card without leaving the store website","Umožňuje platby platební kartou bez opuštění stránek obchodu"
"Payment methods","Metody platby"
"Show available payment methods in shop","Zobrazit platební metody dostupné v obchodě"
"Customer can chose payment method on confirmation page","Zákazník si může zvolit platební metodu na stránce s potvrzením objednávky"
"Additional settings","Další nastavení"
"Promote some payment methods","Rozlišit zvolené firmy platby"
"Selected items will be shown next to other payments gateways","Uvedené položky se objevují vedle jiných poskytovatelů plateb. Můžete měnit jejich pořadí."
"Payment Settings","Nastavení plateb"
"Use graphics list of payment methods","Použít grafický seznam plateb"
"Acceptation of Przelewy24 conditions","Schválení podmínek Przelewy24"
"Shows button for acceptation of Przelewy24 conditions in shop website","Zobrazuje tlačítko souhlasu s podmínkami przelewy24.pl uvnitř obchodu"
"Installment Settings","Nastavení splátkových plateb"
"Allow also for not immediate payments","Zobrazit rovněž neokamžité platby"
"This setting increases the number of available payment methods","Toto nastavení zvyšuje počet dostupných platebních metod"
"Adjust the time limit for completion of the transaction","Přizpůsobit limit minut pro dokončení transakce"
"Value 0 means no time limit","Hodnota 0 znamená, že časový limit nebyl nastaven"
"Mail theme for button 'Send P24 link by email'","Šablona e-mailové zprávy pro tlačítko 'Odeslat e-mailem odkaz na P24'"
"Pay by IVR","Platby přes IVR"
"Change order status","Změnit stav objednávky"
"Create invoice","Vygenerovat fakturu"
"Wait for transaction result","Počkejte na výsledek transakce"
"After leaving the bank website, wait for the P24 transaction result?","Chcete po opuštění stránek banky setrvat na stránkách P24 a počkat na výsledek transakce. Hodnota 'Ne' přepíná zákazníka okamžitě do obchodu."
"Additional settings","Další nastavení"
"Enable extra charge","Započítat dodatečné poplatky"
"Choose product","Zvolte produkt"
"This virtual product will be added to the invoice with amount:","Tento virtuální produkt bude přidán na fakturu za cenu brutto v následující výši:"
"Increase payment (amount)","Navýšit platbu o pevnou částku"
"Increase payment (percent)","Navýšit platbu o procentuální sazbu"
"Payment will be increased by greater of these amounts","K platbě bude připočtena pouze větší z těchto částek"
"Google Analytics code","Umístit kód pro sledování Google Analytics před provedením platby (znamená to další krok)"
"By default, the Google Analytics tracking code is placed on the confirmation page","Implicitně umístěný sledovací kód Google Analytics se nachází na stránce s potvrzením platby.  Označení této položky má za následek přidání dalšího kroku (stránky) a umístění sledovacího kódu před provedením platby."
"Enable ZenCard","Zapnutí ZenCard (slevové kupóny: <a href=""https://zencard.pl/"">https://zencard.pl/</a>)"
"Set ZenCard setting in Przelewy24 dashboard","Údaje k účtu ZenCard je nutné definovat na panelu Przelewy24"
"Subaccounts currency","Valutová subkonta"
"Currency list","Seznam měn"
"Enabled","Zapnutý"
"Title","Název"
"Additional description","Doplňkový popis"
"Merchant ID:","ID číslo prodávajícího:"
"Shop ID:","ID číslo obchodu:"
"ID in Przelewy24 - main account login","ID v systému Przelewy24 – hlavní přihlašovací jméno k účtu"
"CRC key:","CRC klíč:"
"You can get CRC key from Przelewy24 dashboard, from my data tab","CRC klíč naleznete na panelu <a href=""https://secure.przelewy24.pl/"">Przelewy24.pl</a> nebo  <a href=""https://sandbox.przelewy24.pl/"">sandbox</a> podle režimu fungování zásuvky, v záložce Moje údaje ->Údaje o účtu"
"Minimum order amount","Minimální částka objednávky"
"Maximum order amount","Maximální částka objednávky"
"Order on gateway list","Položka na seznamu"
"Test mode (SANDBOX)","Testovací režim (SANDBOX)"
"Your payment was not confirmed by Przelewy24. Contact with your seller for more information.","Platba provedená prostřednictvím Przelewy24 dosud nebyla potvrzena.  Jestliže obdržíme potvrzení později, bude platba automaticky poukázána obchodu."
"The payment with ZenCard was not confirmed.","Žádost o potvrzení kupónu ZenCard nebyla dokončena úspěšně!"
"Google Analytics - send amount with tax","Google Analytics – odesílat částky brutto"
"With gross price","Určuje, zda jsou ceny odesílané do Google Analytics … cenami brutto“"
"Available currency in store","Měny dostupné v obchodě"
"Przelewy24 - advanced settings","Przelewy24 – pokročilé nastavení"
"Payment methods visible on the first view:","Platební metody viditelné ihned:"
"Payment methods visible after click the button (more...):","Platební metody viditelné po kliknutí na tlačítko (více …):"
"Product page (information) and payment page (button)","stránka produktu (informace) a stránka platby (tlačítko)"
"Only payment page (button)","pouze stránka platby (tlačítko)"
"Do not show the installment","nezobrazovat splátkové možnosti úhrady"                                                                                                                                                                ,
"The link for payment with Przelewy24 has been sent by e-mail!","Na Váš e-mail byl odeslán odkaz pro provedení platby z Przelewy24"
"Hello","Dobrý den"
"Przelewy24: The API key should have 32 characters","Przelewy24: API klíč musí obsahovat 32 znaků"
"No soap extension","Rozšíření soap není dostupné"
"Przelewy24: Incorrect API key","Przelewy24: Nesprávný API klíč"
"Oneclick payments also require the account configuration at Przelewy24.pl, for this purpose please contact us at [email]","Platby Oneclick vyžadují rovněž konfiguraci účtu na Przelewy24.pl. Za tímto účelem nás, prosím, kontaktujte na: [email]"
"Przelewy24: Incorrect time limit for completing the transaction. Valid values: from 0 to 99","Przelewy24: Nesprávný časový limit pro dokončení transakce.  Přípustné hodnoty: od 0 do 99"
"Przelewy24: Incorrect amount for calculating additional payment","Przelewy24: Nesprávná částka pro započtení dodatečné platby"
"No openssl extension","Rozšíření openssl není dostupné"
"No curl extension","Rozšíření curl není dostupné"
"After order placing, you will be redirect to the Przelewy24 service.","Po podání objednávky budete přesměrování na stránky servisu Przelewy24, kde můžete provést platbu."
"Email template - link for payment with Przelewy24","E-mailová šablona – odkaz na platbu Przelewy24"
"Drop here max 5 payment methods","Zde slevit max. 5 platebních metod"
"The link for payment with Przelewy24 has not been sent!","Odkaz k platbě prostřednictvím Przelewy24 nebyl odeslán"
"The link for payment with Przelewy24","Odkaz na platby Przelewy24"
"has not been paid.","nebyla uhrazena."
"To continue the payment, click the link below:","Pro pokračování platby klikněte na výše uvedený odkaz:"
"Przelewy24: Wrong Google Analytics key format. Acceptable format: UA-0123456-7","Przelewy24: Špatný formát klíče Google Analytics. Přípustný formát: UA-0123456-7"
"Przelewy24: Wrong amount percentage for additional fee","Przelewy24: Nesprávné procento částky pro započtení dodatečné platby"
"ZenCard is not available for account:","Funkce ZenCard není dostupná pro účet:"
"Przelewy24: Incorrect seller ID","Przelewy24: Nesprávné ID Prodejce"
"Przelewy24: Incorrect shop ID","Przelewy24: Nesprávné ID Obchodu"
"Przelewy24: The CRC key must have 16 characters","Przelewy24: Klíč pro CRC musí obsahovat 16 znaků"
"Przelewy24: Bad Shop ID, Seller or CRC Key for this plug-in mode","Przelewy24: Chybné ID Obchodu, Prodejce nebo klíč pro CRC pro tento režim provozu přípojky."
"Settings have been saved!","Nastavení byla uložena!"
"An error occured during saving!","Při ukládání došlo k chybě!"
"Card has been deleted!","Karta byla odstraněna!"
"An error occured during card deleting!","Při odstraňování karty došlo k chybě!"
"Delete","Smazat"
"order","objednávka"
"IVR payment successful!","Platba přes IVR proběhla úspěšně!"
"IVR payment failed","Platba přes IVR se nezdařila!"
"Last used:","Naposledy používané:"
"With ZenCard discount","Po slevě ZenCard"
"Difference","Rozdíl"
"Order","Objednávka"
"Back","Zpět"
"Send email","Odeslat e-mail"
"cvv","cvv"
"Items Ordered","Objednané produkty"
"Product Name","Název produktu"
"SKU","SKU"
"Price","Cena"
"Qty","Množství"
"Subtotal","Dílčí částka"
"Canceled","Zrušeno"
"Shipping &amp; Handling","Odeslání &amp; Obsluha"
"Total","Součet"
"Used a ZenCard coupon of value:","Byl použit kupón ZenCard v hodnotě:"
"Discount","Sleva"